pool_size=20;passada=1;max_workers=18;inicio=2025-01-16 21:00:12;fim=2025-01-16 21:15:15;tempo_total=0:15:03.561854

pool_size=20;passada=1;max_workers=19;inicio=2025-01-16 21:15:17;fim=2025-01-16 21:33:36;tempo_total=0:18:18.814887

pool_size=20;passada=1;max_workers=20;inicio=2025-01-16 21:33:37;fim=2025-01-16 21:52:29;tempo_total=0:18:51.221061

pool_size=20;passada=2;max_workers=20;inicio=2025-01-16 21:52:30;fim=2025-01-16 22:12:44;tempo_total=0:20:14.096089

pool_size=20;passada=2;max_workers=19;inicio=2025-01-16 22:12:46;fim=2025-01-16 22:27:44;tempo_total=0:14:58.035786

pool_size=20;passada=2;max_workers=18;inicio=2025-01-16 22:27:46;fim=2025-01-16 22:42:42;tempo_total=0:14:56.233525

pool_size=20;passada=2;max_workers=17;inicio=2025-01-16 22:42:44;fim=2025-01-16 22:55:27;tempo_total=0:12:43.249940

pool_size=20;passada=2;max_workers=16;inicio=2025-01-16 22:55:28;fim=2025-01-16 23:06:34;tempo_total=0:11:05.984347

pool_size=20;passada=2;max_workers=15;inicio=2025-01-16 23:06:36;fim=2025-01-16 23:17:32;tempo_total=0:10:55.633315

pool_size=20;passada=2;max_workers=14;inicio=2025-01-16 23:17:33;fim=2025-01-16 23:27:05;tempo_total=0:09:31.981385

pool_size=20;passada=2;max_workers=13;inicio=2025-01-16 23:27:07;fim=2025-01-16 23:35:16;tempo_total=0:08:09.188615

pool_size=20;passada=2;max_workers=12;inicio=2025-01-16 23:35:17;fim=2025-01-16 23:43:06;tempo_total=0:07:49.078147

pool_size=20;passada=2;max_workers=11;inicio=2025-01-16 23:43:08;fim=2025-01-16 23:49:59;tempo_total=0:06:51.336057

pool_size=20;passada=2;max_workers=10;inicio=2025-01-16 23:50:01;fim=2025-01-16 23:56:24;tempo_total=0:06:22.480920

pool_size=20;passada=2;max_workers=9;inicio=2025-01-16 23:56:25;fim=2025-01-17 00:02:29;tempo_total=0:06:03.766587

pool_size=20;passada=2;max_workers=8;inicio=2025-01-17 00:02:30;fim=2025-01-17 00:07:12;tempo_total=0:04:41.966592

pool_size=20;passada=2;max_workers=7;inicio=2025-01-17 00:07:14;fim=2025-01-17 00:11:46;tempo_total=0:04:32.317962

pool_size=20;passada=2;max_workers=6;inicio=2025-01-17 00:11:48;fim=2025-01-17 00:16:15;tempo_total=0:04:27.307040

pool_size=20;passada=2;max_workers=5;inicio=2025-01-17 00:16:17;fim=2025-01-17 00:20:38;tempo_total=0:04:21.726890

pool_size=20;passada=3;max_workers=5;inicio=2025-01-17 00:20:40;fim=2025-01-17 00:25:01;tempo_total=0:04:21.250457

pool_size=20;passada=3;max_workers=6;inicio=2025-01-17 00:25:03;fim=2025-01-17 00:29:30;tempo_total=0:04:26.740238

pool_size=20;passada=3;max_workers=7;inicio=2025-01-17 00:29:31;fim=2025-01-17 00:34:03;tempo_total=0:04:31.473292

pool_size=20;passada=3;max_workers=8;inicio=2025-01-17 00:34:04;fim=2025-01-17 00:38:45;tempo_total=0:04:40.297421

pool_size=20;passada=3;max_workers=9;inicio=2025-01-17 00:38:46;fim=2025-01-17 00:43:43;tempo_total=0:04:56.771773

pool_size=20;passada=3;max_workers=10;inicio=2025-01-17 00:43:45;fim=2025-01-17 00:49:07;tempo_total=0:05:22.040929

pool_size=20;passada=3;max_workers=11;inicio=2025-01-17 00:49:08;fim=2025-01-17 00:54:51;tempo_total=0:05:43.227556

pool_size=20;passada=3;max_workers=12;inicio=2025-01-17 00:54:53;fim=2025-01-17 01:01:26;tempo_total=0:06:32.980960

pool_size=20;passada=3;max_workers=13;inicio=2025-01-17 01:01:28;fim=2025-01-17 01:08:25;tempo_total=0:06:57.342758

pool_size=20;passada=3;max_workers=14;inicio=2025-01-17 01:08:27;fim=2025-01-17 01:16:02;tempo_total=0:07:35.596823

pool_size=20;passada=3;max_workers=15;inicio=2025-01-17 01:16:04;fim=2025-01-17 01:24:55;tempo_total=0:08:51.097603

pool_size=20;passada=3;max_workers=16;inicio=2025-01-17 01:24:56;fim=2025-01-17 01:34:31;tempo_total=0:09:34.824459

pool_size=20;passada=3;max_workers=17;inicio=2025-01-17 01:34:33;fim=2025-01-17 01:44:46;tempo_total=0:10:13.410151

pool_size=20;passada=3;max_workers=18;inicio=2025-01-17 01:44:48;fim=2025-01-17 01:57:37;tempo_total=0:12:49.197529

pool_size=20;passada=3;max_workers=19;inicio=2025-01-17 01:57:38;fim=2025-01-17 02:12:03;tempo_total=0:14:24.459089

pool_size=20;passada=3;max_workers=20;inicio=2025-01-17 02:12:04;fim=2025-01-17 02:27:19;tempo_total=0:15:14.952437

pool_size=20;passada=4;max_workers=20;inicio=2025-01-17 02:27:21;fim=2025-01-17 02:43:23;tempo_total=0:16:01.593479

pool_size=20;passada=4;max_workers=19;inicio=2025-01-17 02:43:24;fim=2025-01-17 02:55:49;tempo_total=0:12:24.450979

pool_size=20;passada=4;max_workers=18;inicio=2025-01-17 02:55:50;fim=2025-01-17 03:08:16;tempo_total=0:12:26.294589

pool_size=20;passada=4;max_workers=17;inicio=2025-01-17 03:08:18;fim=2025-01-17 03:18:23;tempo_total=0:10:05.126143

pool_size=20;passada=4;max_workers=16;inicio=2025-01-17 03:18:25;fim=2025-01-17 03:27:47;tempo_total=0:09:22.654388

pool_size=20;passada=4;max_workers=15;inicio=2025-01-17 03:27:49;fim=2025-01-17 03:36:32;tempo_total=0:08:43.108385

pool_size=20;passada=4;max_workers=14;inicio=2025-01-17 03:36:34;fim=2025-01-17 03:44:01;tempo_total=0:07:26.624474

pool_size=20;passada=4;max_workers=13;inicio=2025-01-17 03:44:02;fim=2025-01-17 03:50:59;tempo_total=0:06:57.210332

pool_size=20;passada=4;max_workers=12;inicio=2025-01-17 03:51:01;fim=2025-01-17 03:57:19;tempo_total=0:06:18.400897

pool_size=20;passada=4;max_workers=11;inicio=2025-01-17 03:57:21;fim=2025-01-17 04:03:06;tempo_total=0:05:45.286482

pool_size=20;passada=4;max_workers=10;inicio=2025-01-17 04:03:08;fim=2025-01-17 04:08:25;tempo_total=0:05:16.676864

pool_size=20;passada=4;max_workers=9;inicio=2025-01-17 04:08:26;fim=2025-01-17 04:13:23;tempo_total=0:04:57.119682

pool_size=20;passada=4;max_workers=8;inicio=2025-01-17 04:13:25;fim=2025-01-17 04:18:05;tempo_total=0:04:40.569795

pool_size=20;passada=4;max_workers=7;inicio=2025-01-17 04:18:07;fim=2025-01-17 04:22:37;tempo_total=0:04:30.271709

pool_size=20;passada=4;max_workers=6;inicio=2025-01-17 04:22:39;fim=2025-01-17 04:27:04;tempo_total=0:04:25.798903

pool_size=20;passada=4;max_workers=5;inicio=2025-01-17 04:27:06;fim=2025-01-17 04:31:26;tempo_total=0:04:19.677483

